cd /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id SzFMV2018-Tavasz-AutomatedCar-367688128-367699437 \
	-failing hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar:/home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar:/home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2018-12-26 19:52:28,316 INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  SzFMV2018-Tavasz-AutomatedCar-367688128-367699437  -failing  hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest  -jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar:/home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar:/home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
2018-12-26 19:52:28,353 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:842) - Source folders: [/tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:861) - Source Test folders: [/tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//bin//default from 20 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar, /home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar, /home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar, /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//bin//default, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.visualization.DashboardTest#allRequiredValuesReceivedOnUpdate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.environment.WorldTest#WorldListHasXml
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.detector.DetectorTest#onlyCollidableObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.detector.DetectorTest#itHasAllWorldObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObjectDimensions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObjectDistance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:90, fails: 7, GZoltar suspicious 2316, with positive susp 674
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 90
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 657 with susp > 0.1, we consider: 657
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:78) - Classpath for building SpoonModel [/home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar, /home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar, /home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.ReusableLogEventFactory, methodName=org.apache.logging.log4j.core.impl.ReusableLogEventFactory{createEvent(Ljava/lang/String;Lorg/apache/logging/log4j/Marker;Ljava/lang/String;Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/message/Message;Ljava/util/List;Ljava/lang/Throwable;)Lorg/apache/logging/log4j/core/LogEvent; 0.0, lineNumber=81, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.ReusableLogEventFactory, methodName=org.apache.logging.log4j.core.impl.ReusableLogEventFactory{createEvent(Ljava/lang/String;Lorg/apache/logging/log4j/Marker;Ljava/lang/String;Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/message/Message;Ljava/util/List;Ljava/lang/Throwable;)Lorg/apache/logging/log4j/core/LogEvent; 0.0, lineNumber=82, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.ReusableLogEventFactory, methodName=org.apache.logging.log4j.core.impl.ReusableLogEventFactory{createEvent(Ljava/lang/String;Lorg/apache/logging/log4j/Marker;Ljava/lang/String;Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/message/Message;Ljava/util/List;Ljava/lang/Throwable;)Lorg/apache/logging/log4j/core/LogEvent; 0.0, lineNumber=83, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.ReusableLogEventFactory, methodName=org.apache.logging.log4j.core.impl.ReusableLogEventFactory{createEvent(Ljava/lang/String;Lorg/apache/logging/log4j/Marker;Ljava/lang/String;Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/message/Message;Ljava/util/List;Ljava/lang/Throwable;)Lorg/apache/logging/log4j/core/LogEvent; 0.0, lineNumber=84, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.ReusableLogEventFactory, methodName=org.apache.logging.log4j.core.impl.ReusableLogEventFactory{createEvent(Ljava/lang/String;Lorg/apache/logging/log4j/Marker;Ljava/lang/String;Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/message/Message;Ljava/util/List;Ljava/lang/Throwable;)Lorg/apache/logging/log4j/core/LogEvent; 0.0, lineNumber=85, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.ReusableLogEventFactory, methodName=org.apache.logging.log4j.core.impl.ReusableLogEventFactory{createEvent(Ljava/lang/String;Lorg/apache/logging/log4j/Marker;Ljava/lang/String;Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/message/Message;Ljava/util/List;Ljava/lang/Throwable;)Lorg/apache/logging/log4j/core/LogEvent; 0.0, lineNumber=88, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.ReusableLogEventFactory, methodName=org.apache.logging.log4j.core.impl.ReusableLogEventFactory{createEvent(Ljava/lang/String;Lorg/apache/logging/log4j/Marker;Ljava/lang/String;Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/message/Message;Ljava/util/List;Ljava/lang/Throwable;)Lorg/apache/logging/log4j/core/LogEvent; 0.0, lineNumber=90, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.ReusableLogEventFactory, methodName=org.apache.logging.log4j.core.impl.ReusableLogEventFactory{createEvent(Ljava/lang/String;Lorg/apache/logging/log4j/Marker;Ljava/lang/String;Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/message/Message;Ljava/util/List;Ljava/lang/Throwable;)Lorg/apache/logging/log4j/core/LogEvent; 0.0, lineNumber=94, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.ReusableLogEventFactory, methodName=org.apache.logging.log4j.core.impl.ReusableLogEventFactory{release(Lorg/apache/logging/log4j/core/LogEvent;)V 0.0, lineNumber=104, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.ReusableLogEventFactory, methodName=org.apache.logging.log4j.core.impl.ReusableLogEventFactory{release(Lorg/apache/logging/log4j/core/LogEvent;)V 0.0, lineNumber=105, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.impl.ReusableLogEventFactory, methodName=org.apache.logging.log4j.core.impl.ReusableLogEventFactory{release(Lorg/apache/logging/log4j/core/LogEvent;)V 0.0, lineNumber=107, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.DatePatternConverter$FixedFormatter, methodName=org.apache.logging.log4j.core.pattern.DatePatternConverter$FixedFormatter{formatToBuffer(JLjava/lang/StringBuilder;)V 0.0, lineNumber=101, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.DatePatternConverter$FixedFormatter, methodName=org.apache.logging.log4j.core.pattern.DatePatternConverter$FixedFormatter{formatToBuffer(JLjava/lang/StringBuilder;)V 0.0, lineNumber=102, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.DatePatternConverter$FixedFormatter, methodName=org.apache.logging.log4j.core.pattern.DatePatternConverter$FixedFormatter{formatToBuffer(JLjava/lang/StringBuilder;)V 0.0, lineNumber=104, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.DatePatternConverter$FixedFormatter, methodName=org.apache.logging.log4j.core.pattern.DatePatternConverter$FixedFormatter{formatToBuffer(JLjava/lang/StringBuilder;)V 0.0, lineNumber=105, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.SortedArrayStringMap, methodName=org.apache.logging.log4j.util.SortedArrayStringMap{isFrozen()Z 0.0, lineNumber=167, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.FormattingInfo, methodName=org.apache.logging.log4j.core.pattern.FormattingInfo{format(ILjava/lang/StringBuilder;)V 0.0, lineNumber=130, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.FormattingInfo, methodName=org.apache.logging.log4j.core.pattern.FormattingInfo{format(ILjava/lang/StringBuilder;)V 0.0, lineNumber=132, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.FormattingInfo, methodName=org.apache.logging.log4j.core.pattern.FormattingInfo{format(ILjava/lang/StringBuilder;)V 0.0, lineNumber=138, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.FormattingInfo, methodName=org.apache.logging.log4j.core.pattern.FormattingInfo{format(ILjava/lang/StringBuilder;)V 0.0, lineNumber=156, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.ThreadNamePatternConverter, methodName=org.apache.logging.log4j.core.pattern.ThreadNamePatternConverter{format(Lorg/apache/logging/log4j/core/LogEvent;Ljava/lang/StringBuilder;)V 0.0, lineNumber=59, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.ThreadNamePatternConverter, methodName=org.apache.logging.log4j.core.pattern.ThreadNamePatternConverter{format(Lorg/apache/logging/log4j/core/LogEvent;Ljava/lang/StringBuilder;)V 0.0, lineNumber=60, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.SystemClock, methodName=org.apache.logging.log4j.core.util.SystemClock{currentTimeMillis()J 0.0, lineNumber=30, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{encodeTextWithCopy(Ljava/nio/charset/CharsetEncoder;Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Ljava/lang/StringBuilder;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=56, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{encodeTextWithCopy(Ljava/nio/charset/CharsetEncoder;Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Ljava/lang/StringBuilder;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=57, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{encodeTextWithCopy(Ljava/nio/charset/CharsetEncoder;Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Ljava/lang/StringBuilder;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=58, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{copyDataToDestination(Ljava/nio/ByteBuffer;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=61, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{copyDataToDestination(Ljava/nio/ByteBuffer;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=62, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{copyDataToDestination(Ljava/nio/ByteBuffer;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=63, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{copyDataToDestination(Ljava/nio/ByteBuffer;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=64, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{copyDataToDestination(Ljava/nio/ByteBuffer;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=65, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{copyDataToDestination(Ljava/nio/ByteBuffer;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=68, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{copyDataToDestination(Ljava/nio/ByteBuffer;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=69, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{copyDataToDestination(Ljava/nio/ByteBuffer;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=71, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{copyDataToDestination(Ljava/nio/ByteBuffer;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=72, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{encodeText(Ljava/nio/charset/CharsetEncoder;Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Ljava/lang/StringBuilder;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=76, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{encodeText(Ljava/nio/charset/CharsetEncoder;Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Ljava/lang/StringBuilder;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=77, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{encodeText(Ljava/nio/charset/CharsetEncoder;Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Ljava/lang/StringBuilder;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=78, susp=0.4558423058385518]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.layout.TextEncoderHelper, methodName=org.apache.logging.log4j.core.layout.TextEncoderHelper{encodeText(Ljava/nio/charset/CharsetEncoder;Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Ljava/lang/StringBuilder;Lorg/apache/logging/log4j/core/layout/ByteBufferDestination;)V 0.0, lineNumber=79, susp=0.4558423058385518]
