cd /tmp/Cardumen_Defects4J_Math_26;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4048m -cp /home/tdurieux/RepairThemAll/script/../libs/jtestex7.jar:/home/tdurieux/RepairThemAll/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id Math-26 \
	-failing org.apache.commons.math3.fraction.FractionTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 5 \
	-srcjavafolder src/main/java/ \
	-srctestfolder src/test/java/ \
	-binjavafolder target/classes/ \
	-bintestfolder target/test-classes/ \
	-parameters x:x \
	-dependencies /tmp/Cardumen_Defects4J_Math_26/target/classes/:/tmp/Cardumen_Defects4J_Math_26/target/test-classes/:/home/tdurieux/RepairThemAll/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2018-12-28 17:20:48,208 INFO main - command line arguments: [-mode  cardumen  -location  .  -id  Math-26  -failing  org.apache.commons.math3.fraction.FractionTest  -jvm4testexecution  /home/tdurieux/openjdk-1.7.0/bin/  -jvm4evosuitetestexecution  /home/tdurieux/openjdk-1.7.0/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  5  -srcjavafolder  src/main/java/  -srctestfolder  src/test/java/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -parameters  x:x  -dependencies  /tmp/Cardumen_Defects4J_Math_26/target/classes/:/tmp/Cardumen_Defects4J_Math_26/target/test-classes/:/home/tdurieux/RepairThemAll/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar]
2018-12-28 17:20:48,211 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:842) - Source folders: [/tmp/Cardumen_Defects4J_Math_26/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:861) - Source Test folders: [/tmp/Cardumen_Defects4J_Math_26/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//bin//default from 652 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/tmp/Cardumen_Defects4J_Math_26/target/test-classes/, /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//bin//default, /tmp/Cardumen_Defects4J_Math_26/target/classes/, /home/tdurieux/RepairThemAll/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.math3.fraction.FractionTest#testIntegerOverflow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.math3.util.FastMathTest#checkMissingFastMathClasses
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:3982, fails: 2, GZoltar suspicious 27106, with positive susp 105
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 3982
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1 with susp > 0.1, we consider: 1
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//src//default, compliance level: 5
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 191, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 191, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 192, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 193, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 193, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 185, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 173, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 220, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 220, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 220, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 217, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 241, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 241, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 241, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 242, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 243, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 243, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 243, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 238, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 261, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 261, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 276, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 273, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 292, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 289, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 320, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 323, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 321, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 325, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 326, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 330, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 330, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 331, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayWriteImpl, suspValue 0.0, line 332, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 332, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 332, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 332, file FunctionUtils.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 32, file Abs.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 33, file Acos.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 41, file Acos.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Acos.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Acos.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 41, file Acos.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Acos.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 38, file Acos.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 33, file Acosh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Acosh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Acosh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 41, file Acosh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Acosh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 38, file Acosh.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 31, file Add.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 33, file Asin.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Asin.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Asin.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 41, file Asin.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Asin.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 38, file Asin.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 33, file Asinh.java
