cd /tmp/jKali_Bears_thelinmichael-spotify-web-api-java_441742384-442933713;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id thelinmichael-spotify-web-api-java-441742384-442933713 \
	-failing com.wrapper.spotify.requests.data.player.StartResumeUsersPlaybackRequestTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar:/home/tdurieux/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/com/neovisionaries/nv-i18n/1.23/nv-i18n-1.23.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.tracks.GetAudioFeaturesForSeveralTracksRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.tracks.GetAudioFeaturesForSeveralTracksRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.tracks.GetAudioFeaturesForSeveralTracksRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.GetRecommendationsRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.GetRecommendationsRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.GetRecommendationsRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetArtistsTopTracksRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetArtistsTopTracksRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetArtistsTopTracksRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.GetUsersSavedTracksRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.GetUsersSavedTracksRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.GetUsersSavedTracksRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.GetListOfFeaturedPlaylistsRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.GetListOfFeaturedPlaylistsRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.GetListOfFeaturedPlaylistsRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.GetCurrentUsersSavedAlbumsRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.GetCurrentUsersSavedAlbumsRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.GetCurrentUsersSavedAlbumsRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.ReorderPlaylistsTracksRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.ReorderPlaylistsTracksRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.ReorderPlaylistsTracksRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.search.SearchItemRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.search.SearchItemRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.search.SearchItemRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetArtistsAlbumsRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetArtistsAlbumsRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.artists.GetArtistsAlbumsRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.authorization.authorization_code.AuthorizationCodeRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.authorization.authorization_code.AuthorizationCodeRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.authorization.authorization_code.AuthorizationCodeRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.miscellaneous.GetAvailableGenreSeedsRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.miscellaneous.GetAvailableGenreSeedsRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.browse.miscellaneous.GetAvailableGenreSeedsRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.follow.UnfollowPlaylistRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.follow.UnfollowPlaylistRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.follow.UnfollowPlaylistRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetInformationAboutUsersCurrentPlaybackRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetInformationAboutUsersCurrentPlaybackRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetInformationAboutUsersCurrentPlaybackRequestTest#shouldReturnEmpty_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetInformationAboutUsersCurrentPlaybackRequestTest#shouldReturnEmpty_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetInformationAboutUsersCurrentPlaybackRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.ToggleShuffleForUsersPlaybackRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.ToggleShuffleForUsersPlaybackRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.ToggleShuffleForUsersPlaybackRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.GetPlaylistCoverImageRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.GetPlaylistCoverImageRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.GetPlaylistCoverImageRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.follow.CheckCurrentUserFollowsArtistsOrUsersRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.follow.CheckCurrentUserFollowsArtistsOrUsersRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.follow.CheckCurrentUserFollowsArtistsOrUsersRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.UploadCustomPlaylistCoverImageRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.UploadCustomPlaylistCoverImageRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.UploadCustomPlaylistCoverImageRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.StartResumeUsersPlaybackRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.StartResumeUsersPlaybackRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.StartResumeUsersPlaybackRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.GetListOfCurrentUsersPlaylistsRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.GetListOfCurrentUsersPlaylistsRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.playlists.GetListOfCurrentUsersPlaylistsRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetCurrentUsersRecentlyPlayedTracksRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetCurrentUsersRecentlyPlayedTracksRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.player.GetCurrentUsersRecentlyPlayedTracksRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.authorization.authorization_code.AuthorizationCodeRefreshRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.authorization.authorization_code.AuthorizationCodeRefreshRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.authorization.authorization_code.AuthorizationCodeRefreshRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.personalization.simplified.GetUsersTopArtistsRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.personalization.simplified.GetUsersTopArtistsRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.personalization.simplified.GetUsersTopArtistsRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.SaveTracksForUserRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.SaveTracksForUserRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.library.SaveTracksForUserRequestTest#shouldComplyWithReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.tracks.GetAudioAnalysisForTrackRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.tracks.GetAudioAnalysisForTrackRequestTest#shouldReturnDefault_async
